-119.740934,39.578007,http://farm1.staticflickr.com/139/334651114_e9d8d8593f.jpg,2006-12-26T18:47:23Z,000000,010101,010100,000200,000201
-119.814105,39.523971,http://farm4.staticflickr.com/3219/2997727622_aab5c3eed8.jpg,2008-11-02T16:59:05Z,000000,010101,050100,040000,010000
-119.837214,39.391433,http://farm7.staticflickr.com/6199/6127560206_c30b42f3fc.jpg,2011-09-08T08:57:29Z,95a3a3,96a1a7,9babab,949c9f,95a4a7
-119.808688,39.526419,http://farm3.staticflickr.com/2119/2051042202_9323ee98ba.jpg,2007-11-20T12:26:15Z,020401,030502,040603,010300,050704
-119.811068,39.520826,http://farm4.staticflickr.com/3270/3073952638_2a902eac0b.jpg,2008-11-30T23:22:45Z,000000,512000,010000,522000,4f2100
-119.705046,39.383713,http://farm8.staticflickr.com/7407/11728753953_eb6fea928e.jpg,2014-01-03T03:54:16Z,020202,010101,030303,040404,050505
-119.713972,39.530881,http://farm8.staticflickr.com/7213/7373045032_e9690c9490.jpg,2012-06-14T15:02:09Z,394051,06080d,3a4052,383f50,02020b
-119.81286,39.530492,http://farm4.staticflickr.com/3612/3490016482_427babf9d6.jpg,2009-04-30T15:39:18Z,161616,151515,171717,181617,191718
-119.80905,39.516827,http://farm8.staticflickr.com/7430/10768792644_a3b58582e6.jpg,2013-11-09T17:33:30Z,000e30,184c7b,194d7c,174c7d,000e35
-119.785641,39.465437,http://farm3.staticflickr.com/2806/11722987773_a20d4b0459.jpg,2014-01-02T20:12:52Z,ffffff,fefefe,fffffd,feffff,12110c
-119.817656,39.524749,http://farm4.staticflickr.com/3407/3523974244_5709473485.jpg,2009-05-11T16:50:51Z,000000,070707,060606,000001,000100
-119.791167,39.5135,http://farm6.staticflickr.com/5467/9542565519_f96ee025a4.jpg,2013-08-18T23:44:51Z,0a0a08,090907,0b0b09,0e0e10,080806
-119.795308,39.526677,http://farm4.staticflickr.com/3207/3151294898_3061219899.jpg,2008-12-30T09:43:53Z,000000,fefefe,010101,fdfdfd,ffffff
-119.813823,39.531472,http://farm5.staticflickr.com/4050/4698935334_e228b61c48.jpg,2010-06-13T21:36:20Z,020006,ffffff,020004,040107,000005
-119.785641,39.465437,http://farm8.staticflickr.com/7426/9384010709_56cfb1839e.jpg,2013-07-28T10:37:33Z,0a0907,0b0a08,090806,0c0b09,090907
-119.791724,39.48523,http://farm3.staticflickr.com/2317/2267602049_d5d84d2ca7.jpg,2008-02-15T19:49:28Z,ffffff,fefefe,fdfdfd,fafeff,f6fffe
-119.880967,39.662006,http://farm8.staticflickr.com/7020/6452047683_133a81c892.jpg,2011-12-04T03:47:21Z,3865a9,3764a8,3966aa,3c69ac,3663a7
-119.802217,39.541365,http://farm3.staticflickr.com/2584/3862778024_3edd849173.jpg,2009-08-27T10:54:50Z,0b0b0b,0a0a0a,0c0c0c,0d0d0d,090909
-119.993898,39.524286,http://farm2.staticflickr.com/1205/526801472_4532af22a9.jpg,2007-06-02T15:43:45Z,cfe7ff,c9e4ff,c1defe,d3e9ff,cce6ff
-119.713972,39.530881,http://farm6.staticflickr.com/5232/7187785083_8d9f230605.jpg,2012-06-14T14:50:07Z,6190aa,608fa9,6291ab,6290aa,5e8da7
-119.900085,39.519821,http://farm1.staticflickr.com/156/331418195_50030f78aa.jpg,2006-12-23T18:51:37Z,060203,080204,070103,050102,030102
-119.889163,39.670265,http://farm5.staticflickr.com/4030/4615392150_2c63b6ab92.jpg,2010-05-17T06:04:03Z,bfd6e4,bed5e3,b6d1e4,b3d0e2,c0d7e5
-119.824962,39.525262,http://farm4.staticflickr.com/3201/4596614872_f7ec615060.jpg,2010-05-10T13:16:32Z,000100,010000,030000,000200,000000
-119.87174,39.660552,http://farm5.staticflickr.com/4149/5029618756_dd7777a867.jpg,2010-09-27T04:40:17Z,fdfdfd,fefefe,fcfcfc,93b7f5,fbfbfb
-119.890909,39.673216,http://farm3.staticflickr.com/2155/5802166864_f32e6db394.jpg,2011-06-05T15:55:57Z,ffffff,fefefe,0d0c11,0c0b10,0b0a0f
-119.809727,39.525796,http://farm2.staticflickr.com/1371/1418449321_2e87ea9322.jpg,2007-09-21T12:41:27Z,b7bb98,b8bc99,b7bb9a,292c1b,b6ba97
-119.818782,39.545894,http://farm1.staticflickr.com/132/341288374_7582288a58.jpg,2007-01-01T13:06:25Z,ffffff,fffdff,fefcff,fefefe,fcfaff
-119.813407,39.527389,http://farm7.staticflickr.com/6179/6160813998_eb502507e2.jpg,2011-09-18T16:29:27Z,000000,010000,040200,020100,060100
-119.87174,39.660552,http://farm5.staticflickr.com/4106/5029229262_855bac19fa.jpg,2010-09-27T00:46:55Z,000000,252b30,262c31,242a2f,2f3841
-119.813407,39.527389,http://farm5.staticflickr.com/4030/5123792422_4ab32ccc78.jpg,2010-10-28T09:49:14Z,ffffff,f7f7f7,f8f8f8,fdfdfd,f6f6f6
-119.910407,39.532048,http://farm8.staticflickr.com/7371/8861713879_dd3f59322a.jpg,2013-05-27T19:41:11Z,fffeff,feffff,fffffd,fffdff,ffffff
-119.813032,39.52455,http://farm4.staticflickr.com/3417/3382988188_925591806a.jpg,2009-03-24T11:02:19Z,000000,d3e9fe,fcfcfc,fafafa,fbfbfb
-119.874411,39.660726,http://farm4.staticflickr.com/3048/2557241475_d26b1fe5d0.jpg,2008-06-07T00:08:48Z,000000,080a09,070908,5085b1,090909
-119.817656,39.524749,http://farm4.staticflickr.com/3051/3523975736_fdc4fee7bc.jpg,2009-05-11T16:51:30Z,000000,000100,000001,010101,090907
-119.893455,39.395976,http://farm5.staticflickr.com/4089/5082748080_cea9717797.jpg,2010-10-14T18:12:56Z,000000,000100,010000,000002,000200
-119.693316,39.476211,http://farm1.staticflickr.com/174/402293486_1ed2d087ec.jpg,2007-02-25T10:58:50Z,b5aab2,ada2aa,afa4ac,b0a3ac,b4aab2
-119.785641,39.465437,http://farm8.staticflickr.com/7434/9075707921_f9c630bf88.jpg,2013-06-18T08:49:52Z,ffffff,fefefe,fffffd,feffff,13120d
-119.813797,39.529598,http://farm3.staticflickr.com/2652/3936912016_def4eab4f6.jpg,2009-09-20T02:35:07Z,7084a9,6f83a8,7183a7,5e7499,7284a8
-119.821325,39.522606,http://farm7.staticflickr.com/6143/5962814399_2233e44187.jpg,2011-07-21T22:22:31Z,e1ffff,dffffe,e0fefe,f1ffff,edffff
-119.883799,39.661338,http://farm5.staticflickr.com/4108/5033044823_88af6d5b52.jpg,2010-09-28T09:00:26Z,73b3e3,6dafe1,72b2e2,6caee0,74b4e4
-119.777648,39.543516,http://farm6.staticflickr.com/5260/5583312961_0414f2c18e.jpg,2011-04-02T18:30:24Z,808172,7f8071,7e7f70,818273,828069
-119.769172,39.5,http://farm1.staticflickr.com/8/10743118_cab7773976.jpg,2005-04-24T15:56:02Z,101511,111612,0f1312,0f1511,0e1211
-119.875087,39.660222,http://farm9.staticflickr.com/8295/8000414293_1eaf335c89.jpg,2012-09-18T10:45:52Z,eae8eb,e9e7ea,e0cab3,e2ccb5,dfc9b2
-119.692972,39.477005,http://farm1.staticflickr.com/158/402302440_d91ea8d1a7.jpg,2007-02-25T11:05:48Z,ffffff,fdfdfd,fefefe,fcfcfc,fbfbfb
-119.711322,39.561086,http://farm1.staticflickr.com/158/348416721_e4646a8e50.jpg,2007-01-06T17:54:19Z,131311,131313,141412,141414,151515
-119.813407,39.527389,http://farm7.staticflickr.com/6195/6160804486_a73e27611d.jpg,2011-09-18T16:26:24Z,000000,010000,020100,040200,060100
-119.813,39.527,http://farm9.staticflickr.com/8474/8128753024_9b28367eed.jpg,2012-10-27T13:44:30Z,777e54,757c52,767d53,777e55,767d54
-119.801273,39.479301,http://farm4.staticflickr.com/3153/3033644707_3bc5526a44.jpg,2008-11-16T01:12:06Z,13120d,14130e,12110c,13120e,15140f
-119.814105,39.523971,http://farm4.staticflickr.com/3223/2996842869_5166e99c15.jpg,2008-11-02T16:47:18Z,000000,010000,000001,050000,010101
-119.810789,39.524227,http://farm5.staticflickr.com/4097/5604383586_842c057fd0.jpg,2011-04-09T14:55:34Z,6083b7,5f82b6,5e81b5,6184b8,587cb3
-119.814105,39.523971,http://farm4.staticflickr.com/3058/2997600410_edf1bde78a.jpg,2008-11-02T16:23:55Z,000000,010000,010101,000001,010100
-119.814662,39.529069,http://farm7.staticflickr.com/6040/6218016771_aafae79bca.jpg,2011-10-06T14:07:27Z,000000,000001,000002,385383,000100
-119.87174,39.660552,http://farm5.staticflickr.com/4087/5028981235_b774393173.jpg,2010-09-27T04:28:45Z,fdfdfd,fcfcfc,fefefe,fbfbfb,f6f6f6
-119.816851,39.530327,http://farm5.staticflickr.com/4074/4754136692_f945e7763b.jpg,2010-07-01T21:10:33Z,070707,060606,080808,050505,2d1c11
-119.805371,39.515538,http://farm5.staticflickr.com/4019/4375589152_3744cb8faa.jpg,2010-02-21T02:49:46Z,030200,050100,080300,0a0200,0b0100
-119.847139,39.518472,http://farm5.staticflickr.com/4055/4577756074_93891c4893.jpg,2010-05-04T00:16:24Z,557baa,567cad,5175a5,5379a8,5276a8
-119.814512,39.530111,http://farm3.staticflickr.com/2192/1832052318_2a2ac63efb.jpg,2007-11-02T13:57:37Z,ffffff,feffff,fdfffe,fefefe,fcfefd
-119.818847,39.547578,http://farm8.staticflickr.com/7359/9696882585_11388558d9.jpg,2013-09-08T01:39:17Z,171721,171a23,181822,191921,161620
-119.785641,39.465437,http://farm4.staticflickr.com/3719/11722479343_84af40fa61.jpg,2014-01-02T19:37:37Z,d5b584,d5b586,d4b483,d4b485,17140f
-119.809727,39.525796,http://farm2.staticflickr.com/1008/1418313627_e476c704f4.jpg,2007-09-21T12:03:59Z,090909,080808,070707,060606,0a0a0a
-119.813407,39.527389,http://farm7.staticflickr.com/6085/6159973991_b5204f9443.jpg,2011-09-18T14:56:14Z,000000,050000,040000,010000,060000
-119.724605,39.458437,http://farm7.staticflickr.com/6019/6316552103_640aa61aa8.jpg,2011-11-05T19:15:15Z,898b97,a19694,d8ad8a,989493,9c9794
-119.705046,39.383713,http://farm8.staticflickr.com/7298/11724991063_de31e6c2ac.jpg,2014-01-02T22:54:56Z,ffffff,fefefe,fffeff,feffff,fffffd
-119.81397,39.527141,http://farm6.staticflickr.com/5057/5477660479_82f4f5df2b.jpg,2011-02-25T20:56:52Z,000000,000100,000200,000001,000800
-119.821679,39.543102,http://farm3.staticflickr.com/2357/2272665981_eb5478c67d.jpg,2008-02-17T19:05:03Z,000000,010101,080300,060200,050100
-119.814512,39.530461,http://farm6.staticflickr.com/5142/5604394522_1ddc639371.jpg,2011-04-09T14:59:58Z,bcbdd2,bbbcd1,bdbed3,bbbdd3,bcbed4
-119.805178,39.468402,http://farm4.staticflickr.com/3074/2582931682_391754665d.jpg,2008-06-15T19:51:36Z,ffffff,fefefe,fefefc,fffffd,fdfef9
-119.816075,39.524494,http://farm6.staticflickr.com/5029/5604422842_e10c19cd4c.jpg,2011-04-09T15:11:54Z,33312c,3a3832,3b3933,383730,36352e
-119.816529,39.528241,http://farm5.staticflickr.com/4139/4783844219_b30f632134.jpg,2010-07-11T14:35:00Z,2f4050,2e3f4f,304151,2d3e4e,314252
-119.804584,39.50583,http://farm8.staticflickr.com/7022/6587207265_71c35572b2.jpg,2011-12-28T03:17:38Z,f0e6dc,efe5db,f1e7dd,f0e6dd,f1e7de
-119.815971,39.53104,http://farm3.staticflickr.com/2181/2310062382_50180af6b1.jpg,2008-03-04T02:34:41Z,000000,010101,020202,020200,030301
-119.814469,39.530294,http://farm7.staticflickr.com/6045/6370743321_f897057eb5.jpg,2011-11-20T10:22:14Z,050505,040404,060606,070707,030303
-119.696431,39.47357,http://farm1.staticflickr.com/95/261079863_c64a1886b6.jpg,2006-10-04T18:19:42Z,5889b4,5f92bd,5d90bb,5a8bb6,6598c3
-119.79461,39.488132,http://farm8.staticflickr.com/7193/6817602844_154c364830.jpg,2012-03-07T23:46:52Z,c2f0ff,a0dffe,bfeefe,9ddefe,9edfff
-119.752655,39.531754,http://farm4.staticflickr.com/3459/3318043397_1edbdc36ea.jpg,2009-03-01T01:24:17Z,000000,010101,1c1a1b,1a1917,1c1b19
-119.748927,39.531915,http://farm4.staticflickr.com/3336/3448403273_aef3f60266.jpg,2009-04-16T18:54:23Z,000000,000002,010101,000100,babbb5
-119.800278,39.498525,http://farm6.staticflickr.com/5515/11779888253_324f5094b2.jpg,2014-01-05T09:37:44Z,0b0100,110705,ffffff,0e0403,100604
-119.705046,39.383713,http://farm8.staticflickr.com/7416/11725916413_76be0d42ab.jpg,2014-01-03T00:13:53Z,ffffff,fefefe,fffffd,feffff,fefefc
-119.805682,39.515629,http://farm5.staticflickr.com/4048/4377922120_a5602bc2c7.jpg,2010-02-21T19:07:11Z,030104,060105,040205,050004,040207
-119.809963,39.525875,http://farm5.staticflickr.com/4031/4548976128_bcb71135eb.jpg,2010-04-24T12:37:44Z,436da7,4573ae,4778b2,4471ac,4b7ab2
-119.812195,39.528767,http://farm4.staticflickr.com/3254/2761657757_d5fe87151f.jpg,2008-08-14T02:03:43Z,ffffff,fefefe,86cefe,85cdff,88d1fe
-119.8435,39.507666,http://farm6.staticflickr.com/5149/5582479766_88dde0b1ee.jpg,2011-04-02T08:43:43Z,050304,1f1c17,1e1b16,1d1a15,1c1914
-119.818654,39.529452,http://farm3.staticflickr.com/2671/3863463693_3d3a993e12.jpg,2009-08-27T21:54:58Z,000000,d5d5d5,d3d3d3,d4d4d4,d2d2d2
-119.713972,39.530881,http://farm5.staticflickr.com/4140/4753459495_a23eb87d84.jpg,2010-07-01T20:53:06Z,080808,090909,070707,0a0a0a,0b0b0b
-119.757746,39.432762,http://farm1.staticflickr.com/121/261716434_a09aa0b276.jpg,2006-10-05T13:56:05Z,040404,030303,050505,040402,050503
-119.820373,39.590488,http://farm9.staticflickr.com/8102/8583503464_03a422f51e.jpg,2013-03-23T10:12:37Z,140e0c,150f0d,16100e,17110e,120e0b
-119.814,39.5285,http://farm1.staticflickr.com/129/351213390_2b40d203d8.jpg,2007-01-08T19:39:45Z,060608,070709,050507,08080a,09090b
-119.813718,39.52743,http://farm4.staticflickr.com/3169/3110619623_2d2e43a170.jpg,2008-12-15T11:44:07Z,030303,040404,050505,020202,060606
-119.87174,39.660552,http://farm5.staticflickr.com/4131/5029127427_8e58e763b8.jpg,2010-09-27T05:41:03Z,f8f8f8,f9f9f9,f7f7f7,f6f6f6,ececec
-119.794722,39.488888,http://farm3.staticflickr.com/2137/2279950173_fe853ddfa5.jpg,2008-02-20T16:13:31Z,ffffff,070705,060604,080806,060606
-119.781667,39.529166,http://farm7.staticflickr.com/6086/6080360973_1cbe1f1740.jpg,2011-08-25T13:44:32Z,0a0f0b,0b100c,080d09,070c08,060b07
-119.814426,39.524273,http://farm4.staticflickr.com/3101/2559997640_12176caf3a.jpg,2008-06-07T18:01:58Z,3f434c,40444d,41454e,3e414a,c9c9c9
-119.748039,39.538402,http://farm3.staticflickr.com/2401/2254360573_8fb4753f2e.jpg,2008-02-10T06:57:09Z,adada5,acaca4,aeaea6,afafa7,ababa3
-119.815526,39.543558,http://farm3.staticflickr.com/2713/4100235927_8570307d08.jpg,2009-11-13T08:07:32Z,ffffff,fefefe,fcfcfc,fdfdfd,8b878a
